,op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name,range,rmse/scale
0,CONV_2D,307,11829248.0,0.12260011,-0.005382515,0.76407176,0.015086927,0.37275138,12,model_1/bnorm_0/FusedBatchNormV3;model_1/conv_2/Conv2D;model_1/conv_0/Conv2D,95.05160190000001,0.32951951103085314
1,LEAKY_RELU,311,11829248.0,0.04577526,-0.001547055,0.11593727,0.002114017,0.18842618,-100,model_1/leaky_0/LeakyRelu,48.0486759,0.24401301666210057
2,PAD,315,11868192.0,0.0,0.0,0.0,0.0,0.18842618,-100,model_1/zero_padding2d_1/Pad,48.0486759,0.0
3,CONV_2D,319,5914624.0,0.11157496,-0.0009272592,0.33548942,0.012453315,0.3867021,7,model_1/bnorm_1/FusedBatchNormV3;model_1/conv_9/Conv2D;model_1/conv_1/Conv2D,98.6090355,0.2885798186862857
4,LEAKY_RELU,323,5914624.0,0.055196043,0.0014925033,0.12574689,0.003072194,0.20302613,-102,model_1/leaky_1/LeakyRelu,51.77166315,0.2730061194959406
5,CONV_2D,327,2957312.0,0.07840566,0.0021530422,0.37871405,0.00615311,0.2648924,24,model_1/bnorm_2/FusedBatchNormV3;model_1/conv_2/Conv2D,67.547562,0.29612688713005575
6,LEAKY_RELU,331,2957312.0,0.0343883,-0.010012508,0.076064646,0.0012860586,0.12291452,-95,model_1/leaky_2/LeakyRelu,31.3432026,0.29176096682439123
7,CONV_2D,335,5914624.0,0.096810624,0.000631805,0.36732733,0.009373921,0.32694727,13,model_1/bnorm_3/FusedBatchNormV3;model_1/conv_9/Conv2D;model_1/conv_3/Conv2D,83.37155385,0.2961303563195753
8,LEAKY_RELU,339,5914624.0,0.050429642,-0.020707319,0.101967916,0.0029723032,0.16476873,-100,model_1/leaky_3/LeakyRelu,42.01602615,0.33088094715018007
9,ADD,343,5914624.0,0.05204414,-0.011024433,0.10614886,0.0028344188,0.21244803,-101,model_1/add_1/add,54.174247650000005,0.25059898154752325
10,PAD,347,5953600.0,0.0,0.0,0.0,0.0,0.21244803,-101,model_1/zero_padding2d_2/Pad,54.174247650000005,0.0
11,CONV_2D,351,2957312.0,0.059037894,-0.00069769355,0.24766375,0.0034860473,0.20186974,0,model_1/bnorm_5/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_5/Conv2D,51.4767837,0.2924794881839561
12,LEAKY_RELU,355,2957312.0,0.032038298,-0.0013889598,0.0690166,0.0010300621,0.11070072,-105,model_1/leaky_5/LeakyRelu,28.2286836,0.2899220577734226
13,CONV_2D,359,1478656.0,0.028544238,-0.0005326777,0.108910725,0.0008152063,0.09441295,-4,model_1/bnorm_6/FusedBatchNormV3;model_1/conv_9/Conv2D;model_1/conv_6/Conv2D,24.07530225,0.3024142112446105
14,LEAKY_RELU,363,1478656.0,0.015799263,-0.0031910988,0.03260759,0.00025987305,0.053213492,-106,model_1/leaky_6/LeakyRelu,13.569440460000001,0.3029415634584998
15,CONV_2D,367,2957312.0,0.045760054,-0.0010478974,0.14742152,0.0020951426,0.15583575,28,model_1/bnorm_7/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_7/Conv2D,39.73811625,0.293724178745905
16,LEAKY_RELU,371,2957312.0,0.019542307,-0.009940538,0.039921496,0.0004813304,0.0699854,-93,model_1/leaky_7/LeakyRelu,17.846277,0.31348314617077455
17,ADD,375,2957312.0,0.029127417,-0.019163484,0.05558014,0.0012184486,0.11118905,-103,model_1/add_2/add,28.35320775,0.31393633727460923
18,CONV_2D,379,1478656.0,0.045566,0.0007425128,0.18365425,0.002076944,0.14773068,37,model_1/bnorm_9/FusedBatchNormV3;model_1/conv_9/Conv2D,37.6713234,0.3084904305080258
19,LEAKY_RELU,383,1478656.0,0.017939812,-0.006262657,0.037891462,0.00036108063,0.061502352,-88,model_1/leaky_9/LeakyRelu,15.683099760000001,0.3089657729453856
20,CONV_2D,387,2957312.0,0.054569498,-0.0005597142,0.20985937,0.0029783186,0.18417706,4,model_1/bnorm_10/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_10/Conv2D,46.9651503,0.2963125464726709
21,LEAKY_RELU,391,2957312.0,0.029730262,-0.006177999,0.05728597,0.00092299224,0.09836131,-103,model_1/leaky_10/LeakyRelu,25.082134049999997,0.30886928356182497
22,ADD,395,2957312.0,0.02333752,-0.009043472,0.05643671,0.00062974216,0.111394055,-103,model_1/add_3/add,28.405484025,0.2252783056926881
23,PAD,399,2996352.0,0.0,0.0,0.0,0.0,0.111394055,-103,model_1/zero_padding2d_3/Pad,28.405484025,0.0
24,CONV_2D,403,1478656.0,0.036599122,0.00057100266,0.1677091,0.001339868,0.12181549,-15,model_1/bnorm_12/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_12/Conv2D,31.06294995,0.3004889395300936
25,LEAKY_RELU,407,1478656.0,0.021278312,-3.2197648e-05,0.040967084,0.00045282126,0.07341759,-109,model_1/leaky_12/LeakyRelu,18.721485450000003,0.2898433096295481
26,CONV_2D,411,739328.0,0.0313938,-0.0003772226,0.1281261,0.0009858253,0.10265684,27,model_1/bnorm_13/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_13/Conv2D,26.177494199999998,0.30585253766118453
27,LEAKY_RELU,415,739328.0,0.013678193,-0.0037553264,0.028584588,0.00020122911,0.046348356,-94,model_1/leaky_13/LeakyRelu,11.81883078,0.3060631678985207
28,CONV_2D,419,1478656.0,0.02540659,-0.00013051766,0.08328435,0.00064553693,0.08626531,21,model_1/bnorm_14/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_14/Conv2D,21.997654049999998,0.2945264880918336
29,LEAKY_RELU,423,1478656.0,0.012453913,-0.003891016,0.024680905,0.00017028961,0.041037012,-97,model_1/leaky_14/LeakyRelu,10.464438059999999,0.31799357421351093
30,ADD,427,1478656.0,0.024146054,-0.0059172516,0.039606024,0.0006205106,0.07598062,-101,model_1/add_4/add,19.3750581,0.32784741925769756
31,CONV_2D,431,739328.0,0.034371726,0.0022805964,0.14257479,0.0011866943,0.109775625,19,model_1/bnorm_16/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_16/Conv2D,27.992784375,0.3138076378279166
32,LEAKY_RELU,435,739328.0,0.014950817,-0.006279996,0.0316475,0.0002631056,0.052750174,-97,model_1/leaky_16/LeakyRelu,13.45129437,0.30749718855812924
33,CONV_2D,439,1478656.0,0.02806551,0.000110581444,0.11011613,0.0007876942,0.095817,14,model_1/bnorm_17/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_17/Conv2D,24.433335,0.29291138659864435
34,LEAKY_RELU,443,1478656.0,0.012767371,-0.0073647397,0.02852556,0.00021726149,0.047688697,-99,model_1/leaky_17/LeakyRelu,12.160617735,0.3090835704608178
35,ADD,447,1478656.0,0.022769807,-0.0050635147,0.038145993,0.00054479844,0.07527431,-103,model_1/add_5/add,19.194949049999998,0.31007813581747895
36,CONV_2D,451,739328.0,0.030795416,0.00031197374,0.16352311,0.0009485798,0.093986735,13,model_1/bnorm_19/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_19/Conv2D,23.966617425,0.3276954211864896
37,LEAKY_RELU,455,739328.0,0.012397878,-0.00580908,0.029416678,0.00018750309,0.04712899,-100,model_1/leaky_19/LeakyRelu,12.017892450000002,0.2905467901606026
38,CONV_2D,459,1478656.0,0.032825135,2.8497978e-05,0.15548527,0.0010775144,0.11296755,4,model_1/bnorm_20/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_20/Conv2D,28.80672525,0.29057472226888353
39,LEAKY_RELU,463,1478656.0,0.017007666,-0.0025754953,0.035450123,0.00029602295,0.06035469,-103,model_1/leaky_20/LeakyRelu,15.39044595,0.28507009963906454
40,ADD,467,1478656.0,0.022462646,-0.0033179577,0.044326805,0.0005159128,0.07843958,-103,model_1/add_6/add,20.002092899999997,0.28956955046327687
41,CONV_2D,471,739328.0,0.033983316,-0.00025878748,0.13750339,0.0011549953,0.10800137,1,model_1/bnorm_22/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_22/Conv2D,27.54034935,0.3146739878234958
42,LEAKY_RELU,475,739328.0,0.01796103,-0.0021954586,0.03630167,0.00032809132,0.05890113,-104,model_1/leaky_22/LeakyRelu,15.01978815,0.3075202674814246
43,CONV_2D,479,1478656.0,0.02907166,-0.0009545816,0.12565097,0.00084609626,0.09891884,3,model_1/bnorm_23/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_23/Conv2D,25.2243042,0.2940565603166851
44,LEAKY_RELU,483,1478656.0,0.015365389,-0.0036189365,0.03281686,0.00024925137,0.053220645,-104,model_1/leaky_23/LeakyRelu,13.571264475,0.29664610025155946
45,ADD,487,1478656.0,0.022144582,-0.0029369954,0.039611995,0.0004995114,0.07897594,-99,model_1/add_7/add,20.1388647,0.2829944369952777
46,CONV_2D,491,739328.0,0.03173102,-0.00064780144,0.159865,0.0010073533,0.10106735,5,model_1/bnorm_25/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_25/Conv2D,25.77217425,0.3140364275013982
47,LEAKY_RELU,495,739328.0,0.01640863,-0.0045532,0.03347267,0.0002900722,0.053686135,-103,model_1/leaky_25/LeakyRelu,13.689964425000001,0.317242172471383
48,CONV_2D,499,1478656.0,0.035310123,-0.00043131397,0.14735067,0.0012470278,0.11964042,1,model_1/bnorm_26/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_26/Conv2D,30.5083071,0.2951617922089228
49,LEAKY_RELU,503,1478656.0,0.018964143,-0.004958828,0.039829426,0.0003843873,0.064982705,-104,model_1/leaky_26/LeakyRelu,16.570589775000002,0.3017079330866731
50,ADD,507,1478656.0,0.031873297,0.0021822935,0.056115277,0.0010206938,0.11072565,-104,model_1/add_8/add,28.23504075,0.2885356632293485
51,CONV_2D,511,739328.0,0.033464372,-0.0010352535,0.14127345,0.0011209929,0.11004209,-5,model_1/bnorm_28/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_28/Conv2D,28.06073295,0.3042584165402834
52,LEAKY_RELU,515,739328.0,0.018790705,-0.0029464269,0.037334155,0.00036212816,0.062410004,-106,model_1/leaky_28/LeakyRelu,15.91455102,0.304913700412941
53,CONV_2D,519,1478656.0,0.051242705,0.00013595186,0.19476268,0.0026258624,0.17514822,-19,model_1/bnorm_29/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_29/Conv2D,44.6627961,0.292570311596048
54,LEAKY_RELU,523,1478656.0,0.03344209,-0.009661238,0.06530355,0.0012118611,0.10762865,-110,model_1/leaky_29/LeakyRelu,27.445305750000003,0.3234435758022873
55,ADD,527,1478656.0,0.037434142,0.0008428642,0.0649684,0.0014021313,0.13002467,-103,model_1/add_9/add,33.156290850000005,0.2879841473989485
56,CONV_2D,531,739328.0,0.037157517,-0.00014105934,0.13170843,0.0013807339,0.12481827,-30,model_1/bnorm_31/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_31/Conv2D,31.82865885,0.29769862930328117
57,LEAKY_RELU,535,739328.0,0.024754098,-0.0021576278,0.049703196,0.00061766035,0.08180646,-113,model_1/leaky_31/LeakyRelu,20.8606473,0.30379964476005755
58,CONV_2D,539,1478656.0,0.05205431,0.00018592668,0.24923088,0.002709796,0.17598952,-15,model_1/bnorm_32/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_32/Conv2D,44.8773276,0.2957886409178962
59,LEAKY_RELU,543,1478656.0,0.030969003,-0.007145602,0.052965764,0.0010101966,0.10550491,-109,model_1/leaky_32/LeakyRelu,26.903752049999998,0.3012522365602464
60,ADD,547,1478656.0,0.042028423,0.002472094,0.08018056,0.0017726711,0.14329657,-103,model_1/add_10/add,36.540625350000006,0.29381792485280134
61,CONV_2D,551,739328.0,0.040885817,0.000539201,0.13605174,0.0016719794,0.13847037,-18,model_1/bnorm_34/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_34/Conv2D,35.30994435,0.295296710083262
62,LEAKY_RELU,555,739328.0,0.025275266,-0.0037740571,0.05232452,0.00065379165,0.084877156,-110,model_1/leaky_34/LeakyRelu,21.643674779999998,0.3012512555880901
63,CONV_2D,559,1478656.0,0.077697866,0.00090930134,0.2746821,0.00603782,0.2730239,-12,model_1/bnorm_35/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_35/Conv2D,69.6210945,0.28460296142045677
64,LEAKY_RELU,563,1478656.0,0.049353585,-0.002869656,0.098426186,0.002444719,0.16111664,-108,model_1/leaky_35/LeakyRelu,41.0847432,0.3068838808276452
65,ADD,567,1478656.0,0.053342793,0.0003307281,0.097797446,0.0028458408,0.18415271,-103,model_1/add_11/add,46.95894105,0.2896857861090826
66,PAD,571,1517824.0,0.0,0.0,0.0,0.0,0.18415271,-103,model_1/zero_padding2d_4/Pad,46.95894105,0.0
67,CONV_2D,575,739328.0,0.04339155,-0.0001708493,0.14685333,0.0018828762,0.14739485,-29,model_1/bnorm_37/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_37/Conv2D,37.58568675,0.29439374173994154
68,LEAKY_RELU,579,739328.0,0.029446647,-0.007537376,0.059102274,0.00092415046,0.09582105,-113,model_1/leaky_37/LeakyRelu,24.43436775,0.31725641799688403
69,CONV_2D,583,369664.0,0.034098312,0.0003242648,0.16554672,0.0011628976,0.112580016,-5,model_1/bnorm_38/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_38/Conv2D,28.707904080000002,0.30290708462226407
70,LEAKY_RELU,587,369664.0,0.01889772,-0.0022030983,0.039137628,0.0003621508,0.06360661,-106,model_1/leaky_38/LeakyRelu,16.219685549999998,0.2991868315860449
71,CONV_2D,591,739328.0,0.023105612,0.0011681088,0.089487515,0.0005352451,0.078062445,7,model_1/bnorm_39/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_39/Conv2D,19.905923474999998,0.2963699728375025
72,LEAKY_RELU,595,739328.0,0.011956201,0.00011180431,0.025260571,0.00014297056,0.04083586,-102,model_1/leaky_39/LeakyRelu,10.4131443,0.2928070997280588
73,ADD,599,739328.0,0.029313106,0.017436149,0.048398018,0.0011640001,0.096816085,-110,model_1/add_12/add,24.688101675,0.3523943948362494
74,CONV_2D,603,369664.0,0.03408226,0.0005703984,0.13791634,0.0011619757,0.11473996,-18,model_1/bnorm_41/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_41/Conv2D,29.2586898,0.2970871235017512
75,LEAKY_RELU,607,369664.0,0.020632604,-0.003848316,0.043682784,0.00044073747,0.07000304,-110,model_1/leaky_41/LeakyRelu,17.8507752,0.29989766666083595
76,CONV_2D,611,739328.0,0.023059607,0.00015643548,0.07413288,0.00053177454,0.078382626,16,model_1/bnorm_42/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_42/Conv2D,19.98756963,0.2942008756642746
77,LEAKY_RELU,615,739328.0,0.010846233,-0.005810268,0.023446826,0.00015141012,0.038472556,-99,model_1/leaky_42/LeakyRelu,9.81050178,0.31983531216348726
78,ADD,619,739328.0,0.027665144,0.0054018465,0.048489083,0.0007957189,0.097069554,-109,model_1/add_13/add,24.75273627,0.2906007980296163
79,CONV_2D,623,369664.0,0.037555728,0.00041324514,0.13306943,0.0014106373,0.12743707,2,model_1/bnorm_44/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_44/Conv2D,32.496452850000004,0.29472155769532227
80,LEAKY_RELU,627,369664.0,0.020474143,-0.004353766,0.04240745,0.00043846617,0.06902251,-104,model_1/leaky_44/LeakyRelu,17.60074005,0.3033732590534918
81,CONV_2D,631,739328.0,0.02588526,-0.00012811185,0.10725957,0.00067007315,0.08777687,13,model_1/bnorm_45/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_45/Conv2D,22.383101850000003,0.2949042405823819
82,LEAKY_RELU,635,739328.0,0.012546456,-0.006755314,0.027537733,0.00020306538,0.044129428,-100,model_1/leaky_45/LeakyRelu,11.25300414,0.3229160607355545
83,ADD,639,739328.0,0.029309066,0.0087985005,0.047977448,0.0009394107,0.09577663,-107,model_1/add_14/add,24.42304065,0.32001342606723393
84,CONV_2D,643,369664.0,0.030060759,0.00034197082,0.12035426,0.0009038069,0.10049192,-8,model_1/bnorm_47/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_47/Conv2D,25.6254396,0.29916217522773103
85,LEAKY_RELU,647,369664.0,0.01717992,-0.006124267,0.035681445,0.0003326725,0.05800693,-107,model_1/leaky_47/LeakyRelu,14.79176715,0.31443332613494007
86,CONV_2D,651,739328.0,0.026904678,-0.0003640093,0.14153059,0.00072401605,0.090803914,-18,model_1/bnorm_48/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_48/Conv2D,23.15499807,0.2963258427304213
87,LEAKY_RELU,655,739328.0,0.016037745,-0.0038688716,0.034125566,0.00027222867,0.055465806,-110,model_1/leaky_48/LeakyRelu,14.143780529999999,0.29746892389345175
88,ADD,659,739328.0,0.0296114,-0.006417462,0.04895846,0.0009211212,0.09763443,-101,model_1/add_15/add,24.89677965,0.31085323674433796
