,op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name,range,rmse/scale
89,CONV_2D,663,369664.0,0.029514771,0.0002152057,0.11917539,0.0008712121,0.09875911,-22,model_1/bnorm_50/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_50/Conv2D,25.18357305,0.298871691686807
90,LEAKY_RELU,667,369664.0,0.018256472,-0.005454911,0.03690609,0.00036313175,0.06168157,-111,model_1/leaky_50/LeakyRelu,15.72880035,0.3089418137444395
91,CONV_2D,671,739328.0,0.03090052,0.0008236376,0.13464248,0.0009555481,0.10442059,-7,model_1/bnorm_51/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_51/Conv2D,26.62725045,0.29603300516145736
92,LEAKY_RELU,675,739328.0,0.01700847,-0.0061490447,0.03622678,0.0003271075,0.059713613,-107,model_1/leaky_51/LeakyRelu,15.226971315,0.30288091021334423
93,ADD,679,739328.0,0.030566908,0.0009859375,0.05636353,0.0009355107,0.102591544,-101,model_1/add_16/add,26.160843720000003,0.29813489697357604
94,CONV_2D,683,369664.0,0.02776177,7.791705e-05,0.10463649,0.0007707547,0.092881255,5,model_1/bnorm_53/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_53/Conv2D,23.684720024999997,0.29890282243259764
95,LEAKY_RELU,687,369664.0,0.014751091,-0.005678027,0.030802622,0.00024984087,0.049379088,-103,model_1/leaky_53/LeakyRelu,12.59166744,0.3201022134589258
96,CONV_2D,691,739328.0,0.07445225,0.000454308,0.2101505,0.005543368,0.2553149,21,model_1/bnorm_54/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_54/Conv2D,65.1052995,0.2916155608389617
97,LEAKY_RELU,695,739328.0,0.034887727,-0.01975611,0.07025326,0.0016084099,0.12122571,-97,model_1/leaky_54/LeakyRelu,30.91255605,0.3308290458708385
98,ADD,699,739328.0,0.03852354,0.002929698,0.06619711,0.0014929915,0.13245608,-91,model_1/add_17/add,33.776300400000004,0.2917136622274472
99,CONV_2D,703,369664.0,0.029755207,0.00028043016,0.13334417,0.0008855011,0.09930326,-1,model_1/bnorm_56/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_56/Conv2D,25.322331300000002,0.2996615671585669
100,LEAKY_RELU,707,369664.0,0.016091106,-0.0033000729,0.03351891,0.00026992813,0.054926578,-105,model_1/leaky_56/LeakyRelu,14.00627739,0.2991172988265759
101,CONV_2D,711,739328.0,0.041326705,-0.0005223117,0.14237358,0.0017081901,0.1414455,6,model_1/bnorm_57/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_57/Conv2D,36.0686025,0.2921991613130173
102,LEAKY_RELU,715,739328.0,0.021267466,-0.0101041505,0.046440817,0.00055444,0.07472987,-103,model_1/leaky_57/LeakyRelu,19.056116850000002,0.3150888612690387
103,ADD,719,739328.0,0.035798497,-0.0046194713,0.06735838,0.001303247,0.1246283,-90,model_1/add_18/add,31.780216499999998,0.2896654488726606
104,CONV_2D,723,369664.0,0.029312093,0.00032746786,0.12666997,0.0008593341,0.09866421,-11,model_1/bnorm_59/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_59/Conv2D,25.15937355,0.29711281221277946
105,LEAKY_RELU,727,369664.0,0.01710352,-0.0055877445,0.03605014,0.00032402438,0.058059957,-108,model_1/leaky_59/LeakyRelu,14.805289035000001,0.3100360065627155
106,CONV_2D,731,739328.0,0.046343986,0.00020215628,0.19420522,0.0021478757,0.15700692,-7,model_1/bnorm_60/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_60/Conv2D,40.0367646,0.2951792182178674
107,LEAKY_RELU,735,739328.0,0.026527941,-0.010488388,0.054758925,0.0008141181,0.089818716,-107,model_1/leaky_60/LeakyRelu,22.903772580000002,0.3176704826390238
108,ADD,739,739328.0,0.044730715,-0.0036027583,0.07875115,0.002014283,0.15615034,-95,model_1/add_19/add,39.818336699999996,0.2874202147349944
109,PAD,743,778752.0,0.0,0.0,0.0,0.0,0.15615034,-95,model_1/zero_padding2d_5/Pad,39.818336699999996,0.0
110,CONV_2D,747,369664.0,0.03911637,-3.708406e-05,0.119170405,0.001530103,0.13415612,-9,model_1/bnorm_62/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_62/Conv2D,34.2098106,0.29157470439879035
111,LEAKY_RELU,751,369664.0,0.022916734,-0.009751855,0.04848623,0.00062030356,0.07758172,-107,model_1/leaky_62/LeakyRelu,19.7833386,0.3210278668934144
112,CONV_2D,755,184832.0,0.048701864,0.00023908158,0.23600858,0.0023720658,0.1663279,-11,model_1/bnorm_63/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_63/Conv2D,42.4136145,0.2928183315210136
113,LEAKY_RELU,759,184832.0,0.028575232,-0.0035464827,0.059361078,0.0008297527,0.09739116,-108,model_1/leaky_63/LeakyRelu,24.8347458,0.29577046117812755
114,CONV_2D,763,369664.0,0.048980117,0.00010161214,0.21145044,0.0023992783,0.16856804,35,model_1/bnorm_64/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_64/Conv2D,42.984850200000004,0.29057956942525254
115,LEAKY_RELU,767,369664.0,0.020719849,-0.011802503,0.04387689,0.00056868885,0.071484305,-90,model_1/leaky_64/LeakyRelu,18.228497775,0.33360047283954203
116,ADD,771,369664.0,0.0113376025,-0.005663506,0.04158193,0.00016100434,0.0782487,-95,model_1/add_20/add,19.9534185,0.16215922512776776
117,CONV_2D,775,184832.0,0.047075227,0.0001632204,0.21037893,0.002216177,0.16061191,-5,model_1/bnorm_66/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_66/Conv2D,40.95603705,0.293105842204183
118,LEAKY_RELU,779,184832.0,0.027208872,-0.0058157183,0.054199263,0.0007747765,0.09071219,-106,model_1/leaky_66/LeakyRelu,23.131608449999998,0.3068474848440849
119,CONV_2D,783,369664.0,0.038270593,0.00018095253,0.15712552,0.001464696,0.1313666,-35,model_1/bnorm_67/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_67/Conv2D,33.498483,0.2913324009633767
120,LEAKY_RELU,787,369664.0,0.025773376,-0.014535583,0.054712664,0.00087556074,0.08829989,-114,model_1/leaky_67/LeakyRelu,22.516471950000003,0.33510659677377475
121,ADD,791,369664.0,0.030445607,-0.00032943545,0.04631245,0.00093155605,0.09246626,-100,model_1/add_21/add,23.5788963,0.33008151455448953
122,CONV_2D,795,184832.0,0.036672793,-9.3276845e-05,0.12476392,0.0013449459,0.1239421,48,model_1/bnorm_69/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_69/Conv2D,31.6052355,0.29589222757618683
123,LEAKY_RELU,799,184832.0,0.014960721,-0.010789176,0.03466177,0.00034029613,0.04705594,-82,model_1/leaky_69/LeakyRelu,11.9992647,0.39202526012535305
124,CONV_2D,803,369664.0,0.043880314,0.0007033231,0.14906919,0.0019259978,0.15063438,-28,model_1/bnorm_70/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_70/Conv2D,38.4117669,0.29134246411847614
125,LEAKY_RELU,807,369664.0,0.03136596,-0.013986352,0.059296183,0.0011795654,0.097433545,-113,model_1/leaky_70/LeakyRelu,24.845553974999998,0.3524946325672465
126,ADD,811,369664.0,0.018702783,-0.009337158,0.049465545,0.0004385631,0.09807838,-101,model_1/add_22/add,25.0099869,0.21352206464633028
127,CONV_2D,815,184832.0,0.03918345,0.00015989789,0.12937805,0.0015354013,0.13307753,41,model_1/bnorm_72/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_72/Conv2D,33.93477015,0.29444638076568735
128,LEAKY_RELU,819,184832.0,0.015071225,-0.0077748937,0.03323044,0.00028759774,0.053759374,-86,model_1/leaky_72/LeakyRelu,13.70864037,0.3154558107066532
129,CONV_2D,823,369664.0,0.109855615,0.0005247632,0.3320311,0.012068611,0.37922972,1,model_1/bnorm_73/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_73/Conv2D,96.7035786,0.2896851809930168
130,LEAKY_RELU,827,369664.0,0.060126357,0.0002680493,0.12700544,0.00362456,0.20661978,-104,model_1/leaky_73/LeakyRelu,52.688043900000004,0.29137732496840885
131,ADD,831,369664.0,0.062873445,0.00809795,0.10394506,0.0040215966,0.20045516,-108,model_1/add_23/add,51.1160658,0.31636032457448066
132,CONV_2D,835,184832.0,0.034666896,0.00024062276,0.13514616,0.0012019239,0.11651604,-1,model_1/bnorm_75/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_75/Conv2D,29.7115902,0.2975450773529463
133,LEAKY_RELU,839,184832.0,0.018838368,-0.0030010454,0.03832432,0.00036401802,0.06439467,-105,model_1/leaky_75/LeakyRelu,16.42064085,0.29628626522681506
134,CONV_2D,843,369664.0,0.031245816,0.00012496216,0.13692166,0.000976407,0.10666964,-18,model_1/bnorm_76/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_76/Conv2D,27.2007582,0.2929372584453253
135,LEAKY_RELU,847,369664.0,0.01936651,-0.0033782674,0.03984255,0.00038668624,0.06530876,-110,model_1/leaky_76/LeakyRelu,16.653733799999998,0.30109803489328013
136,CONV_2D,851,184832.0,0.029564418,0.00014224922,0.0964932,0.0008740881,0.10134108,5,model_1/bnorm_77/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_77/Conv2D,25.8419754,0.29173737811081835
137,LEAKY_RELU,855,184832.0,0.016747307,-0.0034316825,0.033418883,0.00029230252,0.05368741,-103,model_1/leaky_77/LeakyRelu,13.69028955,0.31845188697130034
138,CONV_2D,859,369664.0,0.03096128,-6.402307e-05,0.10021829,0.0009586125,0.10629642,-25,model_1/bnorm_78/FusedBatchNormV3;model_1/conv_80/Conv2D;model_1/conv_78/Conv2D,27.1055871,0.2912747954112942
139,LEAKY_RELU,863,369664.0,0.020262634,-0.003521424,0.040809646,0.0004231154,0.067562096,-112,model_1/leaky_78/LeakyRelu,17.22833448,0.30445723708586586
140,CONV_2D,867,184832.0,0.03223715,0.000121236146,0.096934356,0.0010392581,0.11101321,-13,model_1/bnorm_79/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_79/Conv2D,28.30836855,0.2903936051381753
141,LEAKY_RELU,871,184832.0,0.018901415,-0.0013007009,0.041020323,0.00035899205,0.06576163,-109,model_1/leaky_79/LeakyRelu,16.76921565,0.2881176383228167
142,CONV_2D,875,369664.0,0.02974625,-3.5431656e-06,0.12984459,0.0008848606,0.10024386,-4,model_1/bnorm_80/FusedBatchNormV3;model_1/conv_80/Conv2D,25.562184300000002,0.29674242920363236
143,LEAKY_RELU,879,369664.0,0.016778437,-0.0005759104,0.034911275,0.00028196393,0.056541312,-106,model_1/leaky_80/LeakyRelu,14.41803456,0.29698252528666197
144,CONV_2D,883,92055.0,0.061123554,4.1436033e-05,0.22439153,0.003736271,0.20934862,63,StatefulPartitionedCall:1,53.3838981,0.29197729589650195
145,CONV_2D,887,92416.0,0.037431248,0.00031046613,0.09928176,0.0014012188,0.12843563,-42,model_1/bnorm_84/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_84/Conv2D,32.75108565,0.291452280217228
146,LEAKY_RELU,891,92416.0,0.044249166,0.00378394,0.08313788,0.0019726804,0.15615034,-95,model_1/leaky_84/LeakyRelu,39.818336699999996,0.2844365685041664
147,RESIZE_NEAREST_NEIGHBOR,898,369664.0,0.0,0.0,0.0,0.0,0.15615034,-95,model_1/up_sampling2d_1/resize/ResizeNearestNeighbor,39.818336699999996,0.0
148,CONCATENATION,902,1108992.0,0.0,0.0,0.0,0.0,0.15615034,-95,model_1/concatenate_1/concat,39.818336699999996,0.0
149,CONV_2D,906,369664.0,0.032226972,8.463197e-05,0.106037475,0.0010386012,0.10952567,-33,model_1/bnorm_87/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_87/Conv2D,27.92904585,0.29424459327690106
150,LEAKY_RELU,910,369664.0,0.023415815,0.0025178378,0.043397356,0.0005549482,0.07287942,-114,model_1/leaky_87/LeakyRelu,18.5842521,0.3232371849193288
151,CONV_2D,914,739328.0,0.041776773,0.0001729163,0.11260279,0.0017453354,0.14395308,-14,model_1/bnorm_88/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_88/Conv2D,36.7080354,0.29021408566898277
152,LEAKY_RELU,918,739328.0,0.024897873,-0.0032843973,0.04376235,0.000630756,0.08603024,-109,model_1/leaky_88/LeakyRelu,21.9377112,0.29193056024537983
153,CONV_2D,922,369664.0,0.0511201,6.309394e-05,0.12885033,0.0026132795,0.17673834,6,model_1/bnorm_89/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_89/Conv2D,45.0682767,0.2892425350390469
154,LEAKY_RELU,926,369664.0,0.028675746,-0.00489362,0.05789402,0.00084732263,0.093242005,-103,model_1/leaky_89/LeakyRelu,23.776711275,0.31218555138295545
155,CONV_2D,930,739328.0,0.048774406,-6.303231e-05,0.15182114,0.0023789527,0.16843599,-8,model_1/bnorm_90/FusedBatchNormV3;model_1/conv_92/Conv2D;model_1/conv_90/Conv2D,42.95117745,0.2895729630645208
156,LEAKY_RELU,934,739328.0,0.028460553,-0.0029640861,0.059002087,0.0008190583,0.09686131,-107,model_1/leaky_90/LeakyRelu,24.69963405,0.29546569840749853
157,CONV_2D,938,369664.0,0.045995247,0.0001379958,0.12252543,0.002115593,0.15885806,1,model_1/bnorm_91/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_91/Conv2D,40.5088053,0.28953882399298925
158,LEAKY_RELU,942,369664.0,0.0237836,0.0074682315,0.052640997,0.000621962,0.086333156,-104,model_1/leaky_91/LeakyRelu,22.01495478,0.2888712418256903
159,CONV_2D,946,739328.0,0.03578629,-2.7867574e-05,0.15962745,0.0012806876,0.12043004,-22,model_1/bnorm_92/FusedBatchNormV3;model_1/conv_92/Conv2D,30.709660200000002,0.2971575518197149
160,LEAKY_RELU,950,739328.0,0.021944698,-0.00242507,0.04496093,0.00048749548,0.07520201,-111,model_1/leaky_92/LeakyRelu,19.176512549999998,0.2935998626597676
161,CONV_2D,954,368220.0,0.061535653,-0.0011146554,0.2226493,0.0037879206,0.21031195,64,StatefulPartitionedCall:2,53.62954725,0.2926418835068929
162,CONV_2D,958,184832.0,0.056199353,0.00036383694,0.1498959,0.0031585349,0.19303155,-31,model_1/bnorm_96/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_96/Conv2D,49.22304525,0.2911484899733117
163,LEAKY_RELU,962,184832.0,0.045905855,-0.0107961,0.09868948,0.002225246,0.18415271,-103,model_1/leaky_96/LeakyRelu,46.95894105,0.2561597555800114
164,RESIZE_NEAREST_NEIGHBOR,969,739328.0,0.0,0.0,0.0,0.0,0.18415271,-103,model_1/up_sampling2d_2/resize/ResizeNearestNeighbor,46.95894105,0.0
165,CONCATENATION,973,2217984.0,0.0,0.0,0.0,0.0,0.18415271,-103,model_1/concatenate_2/concat,46.95894105,0.0
166,CONV_2D,977,739328.0,0.04236359,-0.0005425763,0.12376793,0.0017949863,0.14427102,6,model_1/bnorm_99/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_99/Conv2D,36.7891101,0.29366451174712754
167,LEAKY_RELU,981,739328.0,0.023564802,-0.004733065,0.047092527,0.000577858,0.07594423,-103,model_1/leaky_99/LeakyRelu,19.36577865,0.3165306589883609
168,CONV_2D,985,1478656.0,0.04045663,-0.0001636001,0.13342899,0.0016367749,0.13843387,-8,model_1/bnorm_100/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_100/Conv2D,35.30063685,0.29224838388924573
169,LEAKY_RELU,989,1478656.0,0.023657583,-0.0056743734,0.049631204,0.00059203384,0.07979652,-107,model_1/leaky_100/LeakyRelu,20.3481126,0.304922389083781
170,CONV_2D,993,739328.0,0.04185723,0.00012745919,0.1265379,0.0017520571,0.14399873,9,model_1/bnorm_101/FusedBatchNormV3;model_1/conv_103/Conv2D;model_1/conv_101/Conv2D,36.71967615,0.29068021053546195
171,LEAKY_RELU,997,739328.0,0.022492714,-0.0014361308,0.04625368,0.0005081061,0.07453228,-102,model_1/leaky_101/LeakyRelu,19.005731400000002,0.3024355209504557
172,CONV_2D,1001,1478656.0,0.042055875,5.526817e-05,0.14576632,0.0017687079,0.14455467,9,model_1/bnorm_102/FusedBatchNormV3;model_1/conv_104/Conv2D;model_1/conv_102/Conv2D,36.86144085,0.29093497348184105
173,LEAKY_RELU,1005,1478656.0,0.022073701,-0.00086798857,0.045674965,0.00048811242,0.07458038,-101,model_1/leaky_102/LeakyRelu,19.0179969,0.2962342964059734
174,CONV_2D,1009,739328.0,0.038713474,0.00028524184,0.11647766,0.0014988267,0.13302028,6,model_1/bnorm_103/FusedBatchNormV3;model_1/conv_103/Conv2D,33.9201714,0.29104346540997933
175,LEAKY_RELU,1013,739328.0,0.022138987,-0.00011800498,0.04339564,0.00049030344,0.06999972,-102,model_1/leaky_103/LeakyRelu,17.849928600000002,0.31632693061266137
176,CONV_2D,1017,1478656.0,0.04763122,0.0006306905,0.17752825,0.0022691712,0.1612013,-13,model_1/bnorm_104/FusedBatchNormV3;model_1/conv_104/Conv2D,41.106331499999996,0.29550517555555383
177,LEAKY_RELU,1021,1478656.0,0.027299814,-0.004341195,0.05947131,0.0007641352,0.09588591,-109,model_1/leaky_104/LeakyRelu,24.45090705,0.2882904849747678
178,CONV_2D,1025,1472880.0,0.087299794,0.0005705064,0.29092836,0.0076216357,0.297546,57,StatefulPartitionedCall:0,75.87423,0.29340666630278656
